Page Number,Character,Number of Mentions
75,Roi,2
75,Henri Second,1
75,la Reine,2
75,Princesse,1
75,Valentinois,3
76,Roi,6
76,la Reine,3
76,Princesse,1
76,La cour,2
76,Dauphine,2
76,Valentinois,1
77,Roi,1
77,Cardinal de Lorraine,1
77,Vidame de Chartres,1
77,Prince de Cleves,1
77,Chevalier de Guise,1
77,Nemours,1
77,La cour,1
78,Roi,2
78,Connetable de Montmorency,1
78,la Reine,1
78,Princesse,1
78,La cour,1
78,Dauphine,1
79,Roi,4
79,Cardinal de Lorraine,1
79,la Reine,3
79,Monsieur de Montmorency,1
79,La cour,1
79,Dauphine,1
79,Valentinois,3
80,Roi,3
80,la Reine,1
80,La cour,1
80,Dauphine,1
80,Monsieur de Montmorency,1
81,Roi,8
81,Connetable de Montmorency,1
81,Cardinal de Lorraine,1
81,Princesse,1
81,Nemours,3
81,La cour,2
82,Roi,4
82,la Reine,1
82,Vidame de Chartres,1
82,Madame de Chartres,2
82,Nemours,1
82,La cour,2
83,la Reine,1
83,Monsieur de Cleves,1
83,Madame de Chartres,1
83,Princesse,2
83,Prince de Cleves,1
83,La cour,1
84,La cour,1
84,Roi,7
84,Princesse,1
84,Monsieur de Cleves,2
85,Roi,1
85,Madame de Chartres,1
85,Princesse,5
85,Monsieur de Cleves,3
86,Roi,2
86,La cour,1
86,Dauphine,1
86,la Reine,3
86,Vidame de Chartres,1
86,Madame de Chartres,2
86,Princesse,3
86,Prince de Cleves,1
86,Chevalier de Guise,2
86,Monsieur de Cleves,1
86,Valentinois,1
87,Roi,3
87,Dauphine,2
87,la Reine,6
87,Monsieur de Cleves,3
87,Madame de Chartres,1
87,Princesse,1
87,Valentinois,2
88,Roi,2
88,la Reine,1
88,Madame de Chartres,1
88,Princesse,2
88,Chevalier de Guise,1
88,Valentinois,1
89,Cardinal de Lorraine,3
89,Madame de Chartres,4
89,Princesse,2
89,Prince de Cleves,1
89,Chevalier de Guise,1
89,La cour,2
90,Roi,2
90,Gentilhomme,1
90,Chatelart,2
90,Dauphine,3
90,la Reine,4
90,Princesse,2
90,Cardinal de Lorraine,1
90,La cour,1
91,Roi,3
91,Dauphine,3
91,la Reine,5
91,Madame de Chartres,1
91,Princesse,2
91,Valentinois,4
92,Roi,10
92,la Reine,5
92,Monsieur de Cleves,1
92,Princesse,3
92,Valentinois,1
93,Monsieur de Cleves,1
93,Madame de Chartres,1
